"THRESHOLD","TP","TN","FP","FN","SE","SP","PPV","ACC"
0.0,0,0,108173,0,"NaN",0.0,0.0,0.0
0.001,0,3,108170,0,"NaN",2.7733353054828838e-05,0.0,2.7733353054828838e-05
0.002,0,4,108169,0,"NaN",3.697780407310512e-05,0.0,3.697780407310512e-05
0.003,0,5,108168,0,"NaN",4.62222550913814e-05,0.0,4.62222550913814e-05
0.004,0,6,108167,0,"NaN",5.5466706109657677e-05,0.0,5.5466706109657677e-05
0.005,0,7,108166,0,"NaN",6.471115712793395e-05,0.0,6.471115712793395e-05
0.006,0,8,108165,0,"NaN",7.395560814621024e-05,0.0,7.395560814621024e-05
0.007,0,9,108164,0,"NaN",8.320005916448652e-05,0.0,8.320005916448652e-05
0.008,0,9,108164,0,"NaN",8.320005916448652e-05,0.0,8.320005916448652e-05
0.009000000000000001,0,10,108163,0,"NaN",9.24445101827628e-05,0.0,9.24445101827628e-05
0.01,0,15,108158,0,"NaN",0.0001386667652741442,0.0,0.0001386667652741442
0.011,0,17,108156,0,"NaN",0.00015715566731069677,0.0,0.00015715566731069677
0.012,0,25,108148,0,"NaN",0.000231111275456907,0.0,0.000231111275456907
0.013000000000000001,0,34,108139,0,"NaN",0.00031431133462139353,0.0,0.00031431133462139353
0.014,0,37,108136,0,"NaN",0.00034204468767622234,0.0,0.00034204468767622234
0.015,0,47,108126,0,"NaN",0.00043448919785898514,0.0,0.00043448919785898514
0.016,0,69,108104,0,"NaN",0.0006378671202610633,0.0,0.0006378671202610633
0.017,0,86,108087,0,"NaN",0.00079502278757176,0.0,0.00079502278757176
0.018000000000000002,0,146,108027,0,"NaN",0.0013496898486683368,0.0,0.0013496898486683368
0.019,0,191,107982,0,"NaN",0.0017656901444907695,0.0,0.0017656901444907695
0.02,0,310,107863,0,"NaN",0.0028657798156656467,0.0,0.0028657798156656467
0.021,0,491,107682,0,"NaN",0.004539025449973653,0.0,0.004539025449973653
0.022,0,600,107573,0,"NaN",0.005546670610965768,0.0,0.005546670610965768
0.023,0,738,107435,0,"NaN",0.006822404851487895,0.0,0.006822404851487895
0.024,0,929,107244,0,"NaN",0.008588094995978663,0.0,0.008588094995978663
0.025,0,1110,107063,0,"NaN",0.01026134063028667,0.0,0.01026134063028667
0.026000000000000002,0,1249,106924,0,"NaN",0.011546319321827073,0.0,0.011546319321827073
0.027,0,1329,106844,0,"NaN",0.012285875403289176,0.0,0.012285875403289176
0.028,0,1431,106742,0,"NaN",0.013228809407153356,0.0,0.013228809407153356
0.029,0,1562,106611,0,"NaN",0.014439832490547548,0.0,0.014439832490547548
0.03,0,1707,106466,0,"NaN",0.015780277888197608,0.0,0.015780277888197608
0.031,0,1867,106306,0,"NaN",0.017259390051121815,0.0,0.017259390051121815
0.032,0,2050,106123,0,"NaN",0.018951124587466374,0.0,0.018951124587466374
0.033,0,2297,105876,0,"NaN",0.021234503988980614,0.0,0.021234503988980614
0.034,0,2564,105609,0,"NaN",0.02370277241086038,0.0,0.02370277241086038
0.035,0,2883,105290,0,"NaN",0.026651752285690514,0.0,0.026651752285690514
0.036000000000000004,0,3178,104995,0,"NaN",0.029378865336082017,0.0,0.029378865336082017
0.037,0,3553,104620,0,"NaN",0.03284553446793562,0.0,0.03284553446793562
0.038,0,3788,104385,0,"NaN",0.03501798045723055,0.0,0.03501798045723055
0.039,0,4038,104135,0,"NaN",0.03732909321179962,0.0,0.03732909321179962
0.04,0,4352,103821,0,"NaN",0.04023185083153837,0.0,0.04023185083153837
0.041,0,4667,103506,0,"NaN",0.043143852902295395,0.0,0.043143852902295395
0.042,0,4933,103240,0,"NaN",0.04560287687315689,0.0,0.04560287687315689
0.043000000000000003,0,5220,102953,0,"NaN",0.04825603431540218,0.0,0.04825603431540218
0.044,0,5448,102725,0,"NaN",0.050363769147569175,0.0,0.050363769147569175
0.045,0,5639,102534,0,"NaN",0.05212945929205994,0.0,0.05212945929205994
0.046,0,5898,102275,0,"NaN",0.0545237721057935,0.0,0.0545237721057935
0.047,0,6226,101947,0,"NaN",0.05755595203978812,0.0,0.05755595203978812
0.048,0,6532,101641,0,"NaN",0.060384754051380655,0.0,0.060384754051380655
0.049,0,6826,101347,0,"NaN",0.06310262265075388,0.0,0.06310262265075388
0.05,0,7132,101041,0,"NaN",0.06593142466234643,0.0,0.06593142466234643
0.051000000000000004,0,7439,100734,0,"NaN",0.06876947112495724,0.0,0.06876947112495724
0.052000000000000005,0,7794,100379,0,"NaN",0.07205125123644532,0.0,0.07205125123644532
0.053,0,8129,100044,0,"NaN",0.07514814232756788,0.0,0.07514814232756788
0.054,0,8444,99729,0,"NaN",0.0780601443983249,0.0,0.0780601443983249
0.055,0,8836,99337,0,"NaN",0.0816839691974892,0.0,0.0816839691974892
0.056,0,9320,98853,0,"NaN",0.08615828349033493,0.0,0.08615828349033493
0.057,0,9796,98377,0,"NaN",0.09055864217503444,0.0,0.09055864217503444
0.058,0,10246,97927,0,"NaN",0.09471864513325876,0.0,0.09471864513325876
0.059000000000000004,0,10657,97516,0,"NaN",0.09851811450177031,0.0,0.09851811450177031
0.06,0,11049,97124,0,"NaN",0.10214193930093461,0.0,0.10214193930093461
0.061,0,11340,96833,0,"NaN",0.10483207454725302,0.0,0.10483207454725302
0.062,0,11632,96541,0,"NaN",0.10753145424458968,0.0,0.10753145424458968
0.063,0,11936,96237,0,"NaN",0.11034176735414568,0.0,0.11034176735414568
0.064,0,12248,95925,0,"NaN",0.11322603607184788,0.0,0.11322603607184788
0.065,0,12541,95632,0,"NaN",0.11593466022020282,0.0,0.11593466022020282
0.066,0,12875,95298,0,"NaN",0.1190223068603071,0.0,0.1190223068603071
0.067,0,13226,94947,0,"NaN",0.12226710916772207,0.0,0.12226710916772207
0.068,0,13611,94562,0,"NaN",0.12582622280975844,0.0,0.12582622280975844
0.069,0,13940,94233,0,"NaN",0.12886764719477134,0.0,0.12886764719477134
0.07,0,14211,93962,0,"NaN",0.13137289342072422,0.0,0.13137289342072422
0.07100000000000001,0,14496,93677,0,"NaN",0.13400756196093294,0.0,0.13400756196093294
